WORD: {0: 0.0, 6436: 0.8085332771948542}
DOCUMENTS: {0: 0.0}
FLUOESCENT: {2211: 0.5053332982467839}
FLUORESC: {2212: 0.07939455094636855}
FLUORESCAMIN: {2213: 0.4491851539971412}
FLUORESCEIN: {2214: 0.4756078101146201}
FLUORID: {2215: 0.35153620747602354}
FLUOROCHROM: {2216: 0.4756078101146201}
FLUOROCYTOSIN: {2217: 0.4042666385974271}
FLUOROMETR: {2218: 0.31097433738263625}
FLUX: {2219: 0.13947519983752069}
FMH: {2220: 0.23780390505731006}
FO: {2221: 0.5543343163318504}
FOCAL: {2222: 0.13040859309594421}
FOCU: {2223: 0.12201017506166381}
FOCUS: {2224: 0.0320046519646178}
FOETAL: {2225: 0.4756078101146201}
FOETUS: {2226: 0.6737777309957118}
FOGARTI: {2227: 0.5775237694248958}
FOLD: {2228: 0.09269373767848264}
FOLLOW: {2229: 0.015578675861172528}
FONTANEL: {2230: 0.27880457834305317}
FOOD: {2231: 0.08827434096368249}
FOODSTUFF: {2232: 0.5390221847965695}
FOR: {2233: 0.0007521395731814938}
FORBID: {2234: 0.6737777309957118}
FORC: {2235: 0.027233573276029707}
FOREARM: {2236: 0.4491851539971412}
FOREGO: {2237: 0.6219486747652725}
FOREGUT: {2238: 0.6219486747652725}
FOREIGN: {2239: 0.2887618847124479}
FORESE: {2240: 0.6737777309957118}
FORM: {2241: 0.014431637731892944}
FORMAL: {2242: 0.23780390505731006}
FORMAT: {2243: 0.059450976264327514}
FORMER: {2244: 0.1279977943973396}
FORMERLI: {2245: 0.4255438301025548}
FORMUL: {2246: 0.5907590510646444}
FORMULA: {2247: 0.2185225073499606}
FORT: {2248: 0.731250597241363}
FORTH: {2249: 0.6737777309957118}
FORTI: {2250: 0.10234598445504484}
FORTUIT: {2251: 0.4756078101146201}
FORTUN: {2252: 0.4517569214023751}
FOUL: {2253: 0.7679867663840377}
FOULD: {2254: 0.735030251995322}
FOUND: {2255: 0.0038072448433746076}
FOUNDAT: {2256: 0.23780390505731006}
FOUR: {2257: 0.014475783481892317}
FOURFOLD: {2258: 0.6219486747652725}
FOURIER: {2259: 0.6219486747652725}
FOURTEEN: {2260: 0.23100950776995832}
FOURTH: {2261: 0.1301672485396674}
FOURTHLI: {2262: 0.5775237694248958}
FP: {2263: 0.5686296608760459}
FRACTION: {2264: 0.012381826603290264}
FRACTITH: {2265: 0.5775237694248958}
FRAGILI: {2266: 0.20213331929871356}
FRAGMENT: {2267: 0.1745424469054631}
FRAGMENTARI: {2268: 0.4756078101146201}
FRAMEWORK: {2269: 0.29945676933142745}
FRANC: {2270: 0.5053332982467839}
FRASER: {2271: 0.6219486747652725}
FRC: {2272: 0.20731622492175747}
FREE: {2273: 0.03350019644894573}
FREED: {2274: 0.5053332982467839}
FREELI: {2275: 0.6737777309957118}
FREEZ: {2276: 0.4756078101146201}
FRENCH: {2277: 0.35153620747602354}
FREQUENC: {2278: 0.017387812412792563}
FREQUENT: {2279: 0.023850539150290683}
FRESH: {2280: 0.1087086116380676}
FRESHLI: {2281: 0.4491851539971412}
FRESHWAT: {2282: 0.4255438301025548}
FRI: {2283: 0.776302275920048}
FROG: {2284: 0.35153620747602354}
FROM: {2285: 0.0012702394415878891}
FROMAT: {2286: 0.6737777309957118}
FRONT: {2287: 0.6160154659490497}
FRONTAL: {2288: 0.6219486747652725}
FROSTBIT: {2289: 0.5775237694248958}
FROUND: {2290: 0.6219486747652725}
FROZEN: {2291: 0.4756078101146201}
FRUCTOS: {2292: 0.40420356125475665}
FRUCTOSAEMIA: {2293: 0.4255438301025548}
FRUIT: {2294: 0.5053332982467839}
FRUSTRAT: {2295: 0.4255438301025548}
FTT: {2296: 0.8983703079942824}
FUCOS: {2297: 0.09014860477303166}
FUCOSIDAS: {2298: 0.04516945682652817}
FUCOSYL: {2299: 0.6219486747652725}
FUDENBERG: {2300: 0.5390221847965695}
FUEL: {2301: 0.8085332771948542}
FULFIL: {2302: 0.35153620747602354}
FULL: {2303: 0.08629064790831883}
FULLI: {2304: 0.26081718619188843}
FULTON: {2305: 0.6737777309957118}
FUMIGATU: {2306: 0.08167002799948023}
FUNCTION: {2307: 0.005945097626432751}
FUNDAMENT: {2308: 0.16170665543897084}
FUNGAL: {2309: 0.2887618847124479}
FUNGI: {2310: 0.735030251995322}
FUNGU: {2311: 0.4756078101146201}
FUR: {2312: 0.7591744226059082}
FURNISH: {2313: 0.31097433738263625}
FUROSEMID: {2314: 0.5390221847965695}
FURTHER: {2315: 0.01737526620778366}
FURTHERMOR: {2316: 0.0691054083072525}
FUSE: {2317: 0.8085332771948542}
FUSID: {2318: 0.8085332771948542}
FUSIFORM: {2319: 0.4255438301025548}
FUSION: {2320: 0.4756078101146201}
FUTUR: {2321: 0.049909461555237906}
FVC: {2322: 0.10500432171361743}
GA: {2323: 0.041015690128916725}
GAIN: {2324: 0.07850247734022957}
GAINESVIL: {2325: 0.5390221847965695}
GALACTOS: {2326: 0.11165064018047752}
GALACTOSAEMIA: {2327: 0.27880457834305317}
GALACTOSAMIN: {2328: 0.35153620747602354}
GALACTOSEMIA: {2329: 0.27880457834305317}
GALACTOSIDAS: {2330: 0.4491851539971412}
GALACTOSYL: {2331: 0.47999172899002357}
GALACTOSYLTRANSFERAS: {2332: 0.23100950776995832}
GALL: {2333: 0.7169042040074387}
GALLBLADD: {2334: 0.15359735327680754}
GALLSTON: {2335: 0.23780390505731006}
GAMA: {2336: 0.735030251995322}
GAMET: {2337: 0.5053332982467839}
GAMM: {2338: 0.6986720483280432}
GAMMA: {2339: 0.08055103415813918}
GAMMAGLOBULIN: {2340: 0.40420356125475665}
GANGLIOSIDOSI: {2341: 0.4255438301025548}
GANGREN: {2342: 0.5053332982467839}
GAP: {2343: 0.8533186293155974}
GARAMYCIN: {2344: 0.3234133108779417}
GASE: {2345: 0.19720323834020834}
GASTEIN: {2346: 0.5775237694248958}
GASTRECTOMI: {2347: 0.4517569214023751}
GASTRIC: {2348: 0.15548716869131812}
GASTRO: {2349: 0.3045017459467569}
GASTROENTEROLOG: {2350: 0.20756399091460478}
GASTROENTEROLOGIST: {2351: 0.23780390505731006}
GASTROGRAFIN: {2352: 0.23780390505731006}
GASTROINTESTIN: {2353: 0.03708868244013093}
GASTROSCHISI: {2354: 0.35153620747602354}
GASTROSTOMI: {2355: 0.5390221847965695}
GATHER: {2356: 0.735030251995322}
GAUCHER: {2357: 0.6219486747652725}
GAUZ: {2358: 0.4042666385974271}
GAVE: {2359: 0.048415166299093065}
GAW: {2360: 0.5053332982467839}
GEAR: {2361: 0.8085332771948542}
GEL: {2362: 0.02036414763467933}
GENE: {2363: 0.010901059914040044}
GENEALOG: {2364: 0.5775237694248958}
GENER: {2365: 0.011379431809641884}
GENERA: {2366: 0.639988971986698}
GENERALIS: {2367: 0.26081718619188843}
GENET: {2368: 0.008498221148573598}
GENETICIST: {2369: 0.31097433738263625}
GENIC: {2370: 0.735030251995322}
GENIT: {2371: 0.310571354702417}
GENITOURINARI: {2372: 0.4255438301025548}
GENOTYP: {2373: 0.03313660972110058}
GENTAMICIN: {2374: 0.059450976264327514}
GENTAMYCIN: {2375: 0.367515125997661}
GENU: {2376: 0.4928123727592397}
GENUIN: {2377: 0.5053332982467839}
GEOGRAF: {2378: 0.6219486747652725}
GEOGRAPH: {2379: 0.38399338319201887}
GEOGRAPHI: {2380: 0.5390221847965695}
GEOMETR: {2381: 0.5485619759885983}
GEOMETRI: {2382: 0.3234133108779417}
GERM: {2383: 0.4756078101146201}
GESTAT: {2384: 0.367515125997661}
GG: {2385: 0.3791624999433447}
GH: {2386: 0.6010235048695456}
GI: {2387: 0.566248088807391}
GIANT: {2388: 0.5053332982467839}
GIARDIA: {2389: 0.4255438301025548}
GIBSON: {2390: 0.2185225073499606}
GIEMSA: {2391: 0.6219486747652725}
GILL: {2392: 0.10748800743508358}
GILLI: {2393: 0.8085332771948542}
GINGIV: {2394: 0.367515125997661}
GIRL: {2395: 0.09084643563987126}
GIVE: {2396: 0.03674577829588697}
GIVEN: {2397: 0.020469196891008967}
GLANC: {2398: 0.735030251995322}
GLAND: {2399: 0.010111483836494198}
GLANDULAR: {2400: 0.1470060503990644}
GLASS: {2401: 0.2887618847124479}
GLIMPS: {2402: 0.6737777309957118}
GLOBUL: {2403: 0.3290627687586134}
GLOBULIN: {2404: 0.12405626686719723}
GLOMERULAR: {2405: 0.4756078101146201}
GLOMERULOSA: {2406: 0.4756078101146201}
GLUCAGON: {2407: 0.10105089031368916}
GLUCOCORTICOID: {2408: 0.31097433738263625}
GLUCON: {2409: 0.6737777309957118}
GLUCOS: {2410: 0.02318006370528945}
GLUCOSAMIN: {2411: 0.09981029261829188}
GLUCOSAMINIDAS: {2412: 0.3071947065536151}
GLUCOSIDAS: {2413: 0.14184794336751827}
GLUCURONIDAS: {2414: 0.09187878149941525}
GLUTAM: {2415: 0.4348344465522704}
GLUTAMIN: {2416: 0.5775237694248958}
GLUTAMYL: {2417: 0.3368888654978559}
GLUTATHION: {2418: 0.31097433738263625}
GLUTEN: {2419: 0.12633332456169596}
GLYCERID: {2420: 0.5485619759885983}
GLYCERIN: {2421: 0.3368888654978559}
GLYCIN: {2422: 0.2174172232761352}
GLYCOCONJUG: {2423: 0.4266593146577987}
GLYCOGEN: {2424: 0.24773766657549603}
GLYCOGENESI: {2425: 0.4756078101146201}
GLYCOPEPTID: {2426: 0.25266664912339193}
GLYCOPOLYPEPTID: {2427: 0.367515125997661}
GLYCOPROTEIN: {2428: 0.01431032349017441}
GLYCOSAMINOGLYCAN: {2429: 0.13940228917152658}
GLYCOSIDAS: {2430: 0.15548716869131812}
GLYCOSURIA: {2431: 0.4756078101146201}
GLYCOSYL: {2432: 0.3071947065536151}
GLYCOSYLTRANSFERAS: {2433: 0.23780390505731006}
GM: {2434: 0.14453404170014944}
GMP: {2435: 0.1837575629988305}
GO: {2436: 0.16269092903317472}
GOAL: {2437: 0.2127719150512774}
GOBLET: {2438: 0.058589367912670595}
GOITER: {2439: 0.14184794336751827}
GOLD: {2440: 0.5053332982467839}
GOLGI: {2441: 0.31097433738263625}
GONE: {2442: 0.5119911775893584}
GOOD: {2443: 0.05463062683749015}
GORDEUK: {2444: 0.5775237694248958}
GOT: {2445: 0.3596089370238512}
GOUTI: {2446: 0.735030251995322}
GOVAN: {2447: 0.8085332771948542}
GOVERN: {2448: 0.4491851539971412}
GPT: {2449: 0.4255438301025548}
GR: {2450: 0.03893505430865897}
GRADE: {2451: 0.23100950776995832}
GRADIENT: {2452: 0.1470060503990644}
GRADUAL: {2453: 0.23780390505731006}
GRAFT: {2454: 0.6981697876218524}
GRAM: {2455: 0.04831414395108939}
GRAMICIDIN: {2456: 0.5053332982467839}
GRANDPAR: {2457: 0.5775237694248958}
GRANDULAR: {2458: 0.5390221847965695}
GRANUL: {2459: 0.2160980132525371}
GRANULAR: {2460: 0.4255438301025548}
GRANULOCYT: {2461: 0.24773766657549603}
GRANULOCYTOPEN: {2462: 0.38501584628326385}
GRANULOMAT: {2463: 0.27880457834305317}
GRAPH: {2464: 0.4499853232744902}
GRASP: {2465: 0.735030251995322}
GRASS: {2466: 0.38501584628326385}
GRAVE: {2467: 0.24501008399844065}
GRAVIMETR: {2468: 0.5390221847965695}
GRAVIT: {2469: 0.639988971986698}
GRAVITI: {2470: 0.3368888654978559}
GREAT: {2471: 0.04073319340951356}
GREATER: {2472: 0.01531313024990254}
GREATEST: {2473: 0.20213331929871356}
GREATLI: {2474: 0.1243897349530545}
GREEN: {2475: 0.735030251995322}
GREY: {2476: 0.4042666385974271}
GRIP: {2477: 0.735030251995322}
GROSS: {2478: 0.5119911775893584}
GROSSLI: {2479: 0.19250792314163193}
GROUND: {2480: 0.4266593146577987}
GROUP: {2481: 0.0034398257754251265}
GROW: {2482: 0.1280186078584712}
GROWN: {2483: 0.29945676933142745}
GROWTH: {2484: 0.01769554761253543}
GSSG: {2485: 0.8085332771948542}
GU: {2486: 0.23173604509906384}
GUANIDIN: {2487: 0.3773180021091782}
GUANIDINIUM: {2488: 0.4756078101146201}
GUANIDINOBENZO: {2489: 0.1745424469054631}
GUANOSIN: {2490: 0.3368888654978559}
GUID: {2491: 0.3657079839923989}
GUIDELIN: {2492: 0.3368888654978559}
GUINEA: {2493: 0.4255438301025548}
GUT: {2494: 0.11033112822968054}
GYNECOLOG: {2495: 0.5775237694248958}
HA: {2496: 0.001854081266857181}
HABIT: {2497: 0.38399338319201887}
HAD: {2498: 0.003189808498344152}
HAEMAGGLUTIN: {2499: 0.40420356125475665}
HAEMOGLOBIN: {2500: 0.29945676933142745}
HAEMOLYSIN: {2501: 0.5053332982467839}
HAEMOLYT: {2502: 0.2127719150512774}
HAEMOPHILU: {2503: 0.1078044369593139}
HAEMOPTYS: {2504: 0.28443954310519914}
HAEMOPTYSI: {2505: 0.2887618847124479}
HAEMORRHAG: {2506: 0.5053332982467839}
HAEMOSIDERIN: {2507: 0.4255438301025548}
HAGEMAN: {2508: 0.4491851539971412}
HAIR: {2509: 0.5390221847965695}
HALF: {2510: 0.042430208087515894}
HALLMARK: {2511: 0.4255438301025548}
HALOTHAN: {2512: 0.5775237694248958}
HAMILTON: {2513: 0.5775237694248958}
HAMSTER: {2514: 0.5775237694248958}
HAND: {2515: 0.057814855161890215}
HANDICAP: {2516: 0.23100950776995832}
HANDL: {2517: 0.14438094235622395}
HANK: {2518: 0.8533186293155974}
HANN: {2519: 0.7392185591388597}
HAPLOTYP: {2520: 0.5390221847965695}
HAPTOGLOBIN: {2521: 0.23100950776995832}
HARBOR: {2522: 0.6737777309957118}
HARBOUR: {2523: 0.367515125997661}
HARD: {2524: 0.4928123727592397}
HARM: {2525: 0.21724369818407233}
HARRISON: {2526: 0.5775237694248958}
HARTNUP: {2527: 0.5053332982467839}
HASHIMOTO: {2528: 0.5390221847965695}
HASSAM: {2529: 0.6737777309957118}
HAVE: {2530: 0.0024265704597684697}
HAWK: {2531: 0.735030251995322}
HAY: {2532: 0.8533186293155974}
HAYWOOD: {2533: 0.5775237694248958}
HAZARD: {2534: 0.31097433738263625}
HAZE: {2535: 0.8085332771948542}
HB: {2536: 0.13135369432997354}
HBA: {2537: 0.7169042040074387}
HBAIA: {2538: 0.4491851539971412}
HBAIB: {2539: 0.6737777309957118}
HBAIC: {2540: 0.12250504199922033}
HBC: {2541: 0.5053332982467839}
HC: {2542: 0.8961302550092983}
HCL: {2543: 0.8983703079942824}
HE: {2544: 0.0382508887996387}
HEAD: {2545: 0.24773766657549603}
HEADDOWN: {2546: 0.5775237694248958}
HEALTH: {2547: 0.03539109522507086}
HEALTHI: {2548: 0.01776996213615064}
HEAR: {2549: 0.1274514757135965}
HEART: {2550: 0.042554383010255485}
HEAT: {2551: 0.05501354711244434}
HEATLABIL: {2552: 0.5390221847965695}
HEAVI: {2553: 0.28431483043802297}
HEAVIER: {2554: 0.6219486747652725}
HEAVILI: {2555: 0.6219486747652725}
HEFFER: {2556: 0.4756078101146201}
HEIGHT: {2557: 0.06193441664387401}
HEIGHTEN: {2558: 0.5775237694248958}
HEINRICH: {2559: 0.4255438301025548}
HEINZ: {2560: 0.6737777309957118}
HELA: {2561: 0.5119911775893584}
HELD: {2562: 0.6981697876218524}
HELEN: {2563: 0.5053332982467839}
HELIUM: {2564: 0.14221977155259957}
HELLS: {2565: 0.735030251995322}
HELP: {2566: 0.03850158462832639}
HEMAGGLUTIN: {2567: 0.19375789297498344}
HEMATOCRIT: {2568: 0.5053332982467839}
HEMATOLOG: {2569: 0.23780390505731006}
HEME: {2570: 0.7679867663840377}
HEMIGLOBIN: {2571: 0.5053332982467839}
HEMIPARESI: {2572: 0.5053332982467839}
HEMISPHER: {2573: 0.5390221847965695}
HEMITHYROIDECTOMI: {2574: 0.35153620747602354}
HEMOCHROMATOSI: {2575: 0.4042666385974271}
HEMODIALYSI: {2576: 0.4756078101146201}
HEMODYNAM: {2577: 0.5390221847965695}
HEMOGLOBIN: {2578: 0.081232808696578}
HEMOGLOBINOPATHI: {2579: 0.29945676933142745}
HEMOLYSI: {2580: 0.1745424469054631}
HEMOLYSIN: {2581: 0.5390221847965695}
HEMOLYT: {2582: 0.35153620747602354}
HEMOPHILIA: {2583: 0.5053332982467839}
HEMOPTYSI: {2584: 0.09512156202292402}
HEMOPYTSI: {2585: 0.5390221847965695}
HEMORRHAG: {2586: 0.1122962884992853}
HEMOSIDEROSI: {2587: 0.35153620747602354}
HENC: {2588: 0.4042666385974271}
HENKIN: {2589: 0.367515125997661}
HEPARAN: {2590: 0.6219486747652725}
HEPARIN: {2591: 0.037959308788490805}
HEPAT: {2592: 0.03633643622834473}
HEPATI: {2593: 0.4491851539971412}
HEPATOBILIARI: {2594: 0.4255438301025548}
HEPATOCYT: {2595: 0.5390221847965695}
HEPATOMEGALI: {2596: 0.35153620747602354}
HEPATOSPLENOMEGALI: {2597: 0.3368888654978559}
HEPATOTOX: {2598: 0.4255438301025548}
HEPATOX: {2599: 0.6219486747652725}
HEPTAVAL: {2600: 0.4491851539971412}
HER: {2601: 0.04953968651731984}
HERE: {2602: 0.06131747223642704}
HEREBI: {2603: 0.7392185591388597}
HEREDITARI: {2604: 0.058167861668694545}
HEREIN: {2605: 0.6737777309957118}
HERITAG: {2606: 0.6219486747652725}
HERNIA: {2607: 0.639988971986698}
HERNIAT: {2608: 0.6219486747652725}
HERRICK: {2609: 0.6219486747652725}
HETEROGEN: {2610: 0.058167861668694545}
HETEROMACROMOLECUL: {2611: 0.3368888654978559}
HETEROXYGOT: {2612: 0.4756078101146201}
HETEROZYG: {2613: 0.030929646825893706}
HETEROZYGOS: {2614: 0.24501008399844065}
HETEROZYGOT: {2615: 0.007136216038789534}
HEXAGON: {2616: 0.2887618847124479}
HEXAHYDR: {2617: 0.5775237694248958}
HEXOKINAS: {2618: 0.367515125997661}
HEXOS: {2619: 0.3213993735386346}
HEXOSAMIN: {2620: 0.5053332982467839}
HEXOSYL: {2621: 0.4491851539971412}
HG: {2622: 0.6219486747652725}
HI: {2623: 0.020994081174512152}
HIAA: {2624: 0.5390221847965695}
HIBERN: {2625: 0.735030251995322}
HIBITAIN: {2626: 0.5775237694248958}
HIDDEN: {2627: 0.6219486747652725}
HIGH: {2628: 0.008133551202887581}
HIGHER: {2629: 0.009999827687292157}
HIGHERMOLECULAR: {2630: 0.38501584628326385}
HIGHEST: {2631: 0.12633332456169596}
HIGHLI: {2632: 0.06794397287351715}
HIM: {2633: 0.3890623995467682}
HIMSELF: {2634: 0.26951109239828475}
HIP: {2635: 0.7591744226059082}
HIPPURYL: {2636: 0.38501584628326385}
HIRSCHSPRUNG: {2637: 0.2887618847124479}
HISTAMIN: {2638: 0.13940228917152658}
HISTIDINAEMIA: {2639: 0.4491851539971412}
HISTIOCYTOSI: {2640: 0.35153620747602354}
HISTO: {2641: 0.5887177145013128}
HISTOCHEM: {2642: 0.2559955887946792}
HISTOCHEMISTRI: {2643: 0.4042666385974271}
HISTOLOC: {2644: 0.6219486747652725}
HISTOLOG: {2645: 0.07284083578332019}
HISTON: {2646: 0.6737777309957118}
HISTOPATHOLOG: {2647: 0.3368888654978559}
HISTOR: {2648: 0.3490848938109262}
HISTORI: {2649: 0.0344056713699938}
HITHERTO: {2650: 0.3368888654978559}
HL: {2651: 0.08824768456571883}
HLA: {2652: 0.10234598445504484}
HOARS: {2653: 0.735030251995322}
HODSON: {2654: 0.6737777309957118}
HOG: {2655: 0.6744921946006973}
HOGBEN: {2656: 0.6219486747652725}
HOLD: {2657: 0.46201159946178727}
HOLLOW: {2658: 0.735030251995322}
HOLSCLAW: {2659: 0.4255438301025548}
HOME: {2660: 0.11379431809641882}
HOMEOSTASI: {2661: 0.4756078101146201}
HOMMA: {2662: 0.31097433738263625}
HOMO: {2663: 0.17981638007772818}
HOMOCYSTEIN: {2664: 0.4491851539971412}
HOMOCYSTINURIA: {2665: 0.3234133108779417}
HOMOEOSTASI: {2666: 0.4756078101146201}
HOMOGEN: {2667: 0.08170071982808912}
HOMOLOG: {2668: 0.6219486747652725}
HOMOZYG: {2669: 0.04507430238651583}
HOMOZYGOS: {2670: 0.4042666385974271}
HOMOZYGOT: {2671: 0.016534422846520538}
HOPE: {2672: 0.16340143965617823}
HOPELESS: {2673: 0.4042666385974271}
HOPKIN: {2674: 0.4756078101146201}
HORIZONT: {2675: 0.6219486747652725}
HORMON: {2676: 0.055002263754751986}
HORNI: {2677: 0.735030251995322}
HORS: {2678: 0.4517569214023751}
HORSFAL: {2679: 0.1370395385076024}
HOSLI: {2680: 0.12250504199922033}
HOSPIT: {2681: 0.020784917151538667}
HOST: {2682: 0.10365811246087873}
HOT: {2683: 0.2531252067373949}
HOUR: {2684: 0.027041246728924887}
HOUS: {2685: 0.7679867663840377}
HOW: {2686: 0.06288633368486304}
HOWEV: {2687: 0.011803405506494221}
HR: {2688: 0.027360856279196443}
HS: {2689: 0.873340060410054}
HSSN: {2690: 0.8085332771948542}
HTAT: {2691: 0.8085332771948542}
HTDR: {2692: 0.5390221847965695}
HUANG: {2693: 0.4756078101146201}
HUFF: {2694: 0.735030251995322}
HUMAN: {2695: 0.014209723676535222}
HUMID: {2696: 0.6737777309957118}
HUMOR: {2697: 0.1078044369593139}
HUNDR: {2698: 0.5053332982467839}
HUNTER: {2699: 0.6737777309957118}
HURLER: {2700: 0.6737777309957118}
HYALIN: {2701: 0.3368888654978559}
HYALURON: {2702: 0.5485619759885983}
HYALURONIDAS: {2703: 0.4491851539971412}
HYBRID: {2704: 0.367515125997661}
HYDOXI: {2705: 0.6737777309957118}
HYDRAMNIO: {2706: 0.5775237694248958}
HYDROCHLOR: {2707: 0.4517569214023751}
HYDROCHLORID: {2708: 0.1243897349530545}
HYDROGEN: {2709: 0.23999586449501178}
HYDROLAS: {2710: 0.0893007867888416}
HYDROLYS: {2711: 0.23100579973089364}
HYDROLYSI: {2712: 0.13040859309594421}
HYDROLYT: {2713: 0.4042666385974271}
HYDROLYZ: {2714: 0.1796740615988565}
HYDROXID: {2715: 0.5775237694248958}
HYDROXYALKYLAMIN: {2716: 0.29945676933142745}
HYDROXYAPATIT: {2717: 0.367515125997661}
HYDROXYAPITIT: {2718: 0.4255438301025548}
HYDROXYCHOLECALCIFEROL: {2719: 0.27880457834305317}
HYDROXYINDOLEACET: {2720: 0.35153620747602354}
HYDROXYLAS: {2721: 0.4756078101146201}
HYDROXYMERCURIBENZO: {2722: 0.3234133108779417}
HYDROXYPHENYL: {2723: 0.38399338319201887}
HYDROXYPHENYLACET: {2724: 0.3368888654978559}
HYDROXYUREA: {2725: 0.4491851539971412}
HYDROXYVITAMIN: {2726: 0.28443954310519914}
HYGIEN: {2727: 0.26081718619188843}
HYPAQU: {2728: 0.6737777309957118}
HYPERALDOSTERON: {2729: 0.31097433738263625}
HYPERAMMONAEMIA: {2730: 0.367515125997661}
HYPERBETALIPOPROTEINEMIA: {2731: 0.26951109239828475}
HYPERBILIRUBINEMIA: {2732: 0.3368888654978559}
HYPERGAMMAGLOBULINEM: {2733: 0.31097433738263625}
HYPERGLUCAGONEMIA: {2734: 0.35153620747602354}
HYPERGLYCAEMIA: {2735: 0.4042666385974271}
HYPERGLYCEMIA: {2736: 0.4255438301025548}
HYPERHIDROSI: {2737: 0.2887618847124479}
HYPERIMMUN: {2738: 0.35153620747602354}
HYPERINFL: {2739: 0.5053332982467839}
HYPEROSM: {2740: 0.5119911775893584}
HYPEROSMIA: {2741: 0.4756078101146201}
HYPERPARATHYROID: {2742: 0.2887618847124479}
HYPERPERM: {2743: 0.4042666385974271}
HYPERPLASIA: {2744: 0.2127719150512774}
HYPERPLAST: {2745: 0.4756078101146201}
HYPERPNEA: {2746: 0.4042666385974271}
HYPERPYREXIA: {2747: 0.3234133108779417}
HYPERREACT: {2748: 0.13475554619914237}
HYPERSALIN: {2749: 0.5053332982467839}
HYPERSECRET: {2750: 0.1087086116380676}
HYPERSECRETOR: {2751: 0.319994485993349}
HYPERSECRETORI: {2752: 0.4042666385974271}
HYPERSENSIT: {2753: 0.0691054083072525}
HYPERSPLEN: {2754: 0.38501584628326385}
HYPERSTIMUL: {2755: 0.4756078101146201}
HYPERTENS: {2756: 0.10365811246087873}
HYPERTHYROID: {2757: 0.18803099469647772}
HYPERTON: {2758: 0.4255438301025548}
HYPERTROPH: {2759: 0.18285399199619945}
HYPERTROPHI: {2760: 0.09860161917010417}
HYPERURICEMIA: {2761: 0.23100950776995832}
HYPERURICOSUR: {2762: 0.40420356125475665}
HYPERURICOSURIA: {2763: 0.19720323834020834}
HYPERVISCID: {2764: 0.4756078101146201}
HYPERVOLEMIA: {2765: 0.4491851539971412}
HYPHA: {2766: 0.6737777309957118}
HYPOALBUMINEMIA: {2767: 0.4042666385974271}
HYPOCHLORAEM: {2768: 0.4491851539971412}
HYPOCHLOREM: {2769: 0.4517569214023751}
HYPOCHLOREMIA: {2770: 0.4042666385974271}
HYPOELECTROLYTEMIA: {2771: 0.26951109239828475}
HYPOGLYCAEMIA: {2772: 0.3234133108779417}
HYPOGONAD: {2773: 0.4255438301025548}
HYPOGRANUL: {2774: 0.4756078101146201}
HYPOKALEMIA: {2775: 0.4491851539971412}
HYPOLACTASIA: {2776: 0.4491851539971412}
HYPOLIPOPROTEINEMIA: {2777: 0.3234133108779417}
HYPONATRAEM: {2778: 0.4756078101146201}
HYPONATREMIA: {2779: 0.2127719150512774}
HYPONYCHI: {2780: 0.4042666385974271}
HYPOPHOSPHATEMIA: {2781: 0.29945676933142745}
HYPOPLASIA: {2782: 0.26081718619188843}
HYPOPLAST: {2783: 0.5775237694248958}
HYPOPROTEINEM: {2784: 0.40420356125475665}
HYPOPROTEINEMIA: {2785: 0.12250504199922033}
HYPOSENSIT: {2786: 0.5053332982467839}
HYPOSM: {2787: 0.4255438301025548}
HYPOTHERM: {2788: 0.5053332982467839}
HYPOTHES: {2789: 0.24640618637961986}
HYPOTHESI: {2790: 0.03147486747475565}
HYPOTHESIS: {2791: 0.4756078101146201}
HYPOTHROID: {2792: 0.5053332982467839}
HYPOTHYROID: {2793: 0.14184794336751827}
HYPOTON: {2794: 0.4491851539971412}
HYPOVENTIL: {2795: 0.5053332982467839}
HYPOVITAMINOSI: {2796: 0.4042666385974271}
HYPOVOLEMIA: {2797: 0.4756078101146201}
HYPOXEMIA: {2798: 0.1796740615988565}
HYPOXIA: {2799: 0.4255438301025548}
HYSTIOCYTOSI: {2800: 0.4491851539971412}
